FLL 320 
ADZ E90 
CCS E90 
PTY 73G E90 
UIO 320 
DESTINATIONS END
SOURCE: PAP
DESTINATIONS BEGIN
SXM M83 
FLL 738 
JFK 763 
MIA 738 763 757 
YUL 763 
PTP 320 
PTY 73G 738 
ATL 320 
PLS EM2 
JBQ J32 
CAP J32 
SDQ 333 
DESTINATIONS END
SOURCE: PBM
DESTINATIONS BEGIN
CUR M83 
POS 733 
AMS 747 
AUA 733 
BEL 733 
CAY 733 
GEO 733 
DESTINATIONS END
SOURCE: POS
DESTINATIONS BEGIN
CUR 733 
PBM 733 
MIA 757 
PTY 73G E90 
FLL 320 
JFK 320 
UVF 777 
BGI ATR 738 
CCS ATR 
GEO 738 767 
GND ATR 738 
KIN 738 
LGW 767 
MCO 738 
SLU ATR 
TAB ATR 738 
YYZ 738 
SVD AT7 AT4 
EWR 738 
IAH 738 
PMV E90 
DESTINATIONS END
SOURCE: VLN
DESTINATIONS BEGIN
AUA M83 
CUR M83 
BLA 732 
MAR 732 
PTY 73G 
PMV D93 
DESTINATIONS END
SOURCE: ALA
DESTINATIONS BEGIN
DYU MA6 
LHR 767 
URC 73G 
AKX 735 
CIT 735 
DMB CRJ 
DZN CRJ 
KGF CRJ 
KOV CRJ 
KSN CRJ 
PLX CRJ 
PPK AN4 
SCO 735 
TSE CRJ 735 
UKK CRJ 
AUH 320 
SHJ 320 
PEK 738 
TAS 320 
BKK 767 757 
DEL E90 320 
FRU 319 757 E90 
GUW 321 757 320 
GYD E90 
HKG 757 
ICN 767 
IST 738 320 
KBP 320 
KUF E90 
KUL 757 
KZN E90 
KZO 320 E90 319 
LED 320 
PWQ E90 
SGN 757 
SVO 320 321 
TBS E90 
AMS 330 
FRA 333 
PRG 319 
SAW 738 
OVB 320 
DME 735 
VKO 73H 
IKA 313 
DESTINATIONS END
SOURCE: DYU
DESTINATIONS BEGIN
AER 735 
ALA MA6 
DEL 735 
DME 752 
FRU MA6 
IKA 735 
IST 735 
LED 735 
OVB 735 
SGC 735 
SHJ 735 
SVX 735 
URC 752 
MHD 100 
DXB 73H 
OMS CR2 
IKT 73W 
KRR 73W 
CEK 319 
FRA 737 
KJA 737 
KZN 737 
REN 737 
GOJ 320 
KUF 320 
MRV 320 
NBC 320 
ROV 320 
UFA 320 
VOG 320 
DESTINATIONS END
SOURCE: FRU
DESTINATIONS BEGIN
DYU MA6 
SVO 319 
URC 73G 
DXB 73H 
DME 733 
TAS 320 
ALA 319 757 E90 
TSE E90 
EGO 320 
IKT 320 
OVB 320 
SGC 320 
SVX 320 
SAW 738 
CEK 735 
IST 73H 
KJA 735 
KRR 735 
OSS 735 
LED 320 
ULN 738 
KZN 146 
DESTINATIONS END
SOURCE: IKA
DESTINATIONS BEGIN
DYU 735 
FCO 320 
MSQ E75 
URC 73G 
DXB 772 77W 332 
ARN 340 
EVN 100 
IST 340 
ISU 100 
KBL 100 
AUH 320 
SHJ 320 
BAH 320 
AMS AB6 
BEY 313 320 
BOM 74L 
CGN 313 
ESB 320 
FRA AB6 
GOT AB6 
GYD 320 
HAM 313 
KHI 320 
KUL 74L 
LHR AB6 
MXP AB6 
NJF 320 
ORY AB6 
PEK 74L 
TAS 320 
VIE 313 
KWI 320 
SAW 738 320 
DOH 320 321 
SVO 320 
ALA 313 
BKK 313 
CAN 313 
DEL AB6 
DUS 313 
EBL 313 
PVG 313 
MCT E75 
DESTINATIONS END
SOURCE: IST
DESTINATIONS BEGIN
DYU 735 
ADA 320 
ADB 320 
AYT 320 
BJV 320 
CDG 320 
DIY 320 
DLM 320 
ECN 320 
ERZ 320 
EZS 320 
GNY 320 
GZP 320 
GZT 320 
MLX 320 
ODS 320 
TZX 320 
BEN 320 
MRA 320 
TIP 332 319 
KIV 320 E90 
ATH 320 
LHR 320 
YYZ 763 77W 
MRS 320 
AAE 738 
ALG 736 
CZL 738 
ORN 738 
BOM 330 
DEL 330 
CMN 738 
FCO 32S 321 320 
MSQ 733 E75 
CAN 330 343 
PEK 77W 
PVG 77W 
URC 330 
DXB 77W 
IKA 340 
AUH 333 737 332 320 
SIN 333 
BAH 320 
TAS 767 
GYD 767 
SJJ AT7 
LJU CR9 319 
ALA 738 320 
GUW 320 
SCO 320 
TSE 320 
ICN 772 
EBL 320 
ISU 320 
LTN 320 
NBC 320 
TBS 320 
AMS 737 
MLA 319 737 
KWI 321 
FRA 321 
MUC 321 320 
WAW 734 E95 
ZRH 320 32A 
BEY 320 332 321 
KUL 330 772 
CAI 320 738 E70 
HBE 73W 319 
HRG 738 320 
KBP 321 
SSH 738 319 
KIX 332 
NRT 332 77W 
VIE 320 100 319 
ZAG 319 
NBO 738 
DNK 320 
DOK 738 
FRU 73H 
OSS 319 
DOH 333 332 
AMM 320 E75 319 E95 
OTP 318 
AAL 319 738 
ARN 321 738 
CPH 321 738 
GOT 739 
HEL 321 
OSL 321 738 
AER 319 
LED 319 
ROV 319 
SVO 320 
DMM 320 
JED 333 
MED 320 
RUH 320 
ASB 738 752 
BKK 77W 330 
ACC 739 
ADD 738 
ADF 738 320 
AGP 738 
AJI 738 
AQJ 319 
ASR 321 738 320 739 319 73W 
BAL 320 319 
BCN 332 321 738 320 330 
BEG 738 319 321 
BGG 319 
BGW 738 
BHX 739 738 
BIO 320 
BLL 319 738 
BLQ 320 321 
BRE 320 
BRU 738 321 343 320 330 
BSL 738 
BSR 738 
BUD 321 738 320 319 739 
BUS 738 73W 319 
CGN 320 321 
CND 738 319 
DAC 332 
DAR 739 
DLA 739 
DNZ 738 73W 320 319 
DUB 738 
DUS 330 321 332 738 343 
EDI 738 739 
ELQ 319 73W 
ERC 320 738 
ESB 738 320 330 739 321 319 343 
FDH 738 
FIH 739 
GOA 738 739 330 
GRU 343 
GVA 738 321 320 
HAJ 321 739 738 
HAM 321 320 738 
HKG 77W 
HTY 73W 738 320 321 
IAD 330 
IAH 77W 
IFN 738 
IGD 320 
ISB 738 
ISE 738 73W 319 
JFK 330 77W 
JIB 320 
JNB 330 
JRO 739 
KAN 738 739 
KBL 332 
KCM 319 
KFS 319 738 
KGL 739 
KHI 738 
KRT 738 
KSH 319 320 
KSY 319 738 
KTM 332 330 
KVD 738 319 
KYA 319 320 738 
KZN 738 319 
KZR 319 738 
LAX 77W 
LEJ 320 
LGW 739 321 738 
LHE 738 
LIS 321 738 
LOS 739 
LUX 73W 739 738 
LWO 738 739 
LYS 738 321 330 
MAD 332 738 739 321 
MAN 321 
MCT 739 738 
MHD 319 73W 
MLE 330 
MQM 320 
MSR 320 
MXP 321 739 320 
MZH 320 
MZR 320 738 
NAJ 319 
NAP 738 
NAV 738 320 319 
NCE 320 738 321 
NIM 739 738 
NJF 738 
NOP 319 320 
NSI 739 
NUE 320 738 
ORD 330 
OSM 73W 
OVB 738 
PRG 738 321 320 
PRN 320 73W 319 738 
RIX 320 
RTM 320 
SAH 738 
SKG 738 
SKP 319 
SOF 738 320 
STR 320 321 
SVX 321 
SYZ 320 319 
SZG 320 
TBZ 738 319 
TGD 319 
TIA 319 
TIF 319 
TLL 319 
TLS 320 321 
TLV 321 738 320 330 332 739 319 
TRN 73W 738 319 320 
TUN 739 321 738 
TXL 738 320 321 
UFA 319 
VAN 320 319 73W 
VAS 320 319 
VCE 321 739 738 320 319 
VKO 321 738 
VLC 738 
VNO 319 
YNB 320 321 
DESTINATIONS END
SOURCE: LBD
DESTINATIONS BEGIN
DME 733 
LED 733 
OVB 733 
SGC 733 
URC 73G 
REN 738 
CEK 319 
ROV 319 
AER 737 
HMA 737 
KJA 737 
KRR 737 
KZN 737 
NJC 737 
SVX 737 
TJM 737 
GOJ 320 
KUF 320 
UFA 320 
DESTINATIONS END
SOURCE: SGC
DESTINATIONS BEGIN
DYU 735 
LBD 735 
KIV E90 
FRU 320 
OSS 735 
DME 735 
SVO 320 319 
OVB AT7 
SVX AT7 
TJM AT7 
UFA AT7 
TOF AT5 
DESTINATIONS END
SOURCE: SHJ
DESTINATIONS BEGIN
DYU 735 
COK 73H 
CCJ 321 
HYD 321 
MAA 321 
TRV 320 
ADE CR7 
AHB 320 
ALA 320 
AMD 320 
AMM 320 
ATZ 320 
BAH 320 
BEY 320 
BGW 320 
BLR 320 
BOM 320 
BSR 320 
CAI 320 
CGP 320 
CIT 320 
CJB 320 
CMB 320 
DAC 320 
DEL 320 
DME 320 
DMM 320 
DOH 320 
DOK 320 
EBL 320 
ELQ 320 
EVN 320 
GOI 320 
HAS 320 
HBE 320 
HMB 320 
HOF 320 
HRK 320 
IKA 320 
JAI 320 
JED 320 
KBP 320 
KHI 320 
KRT 320 
KTM 320 
KWI 320 
KZN 320 
LRR 320 
MCT 320 
MED 320 
MHD 320 
NAG 320 
NBO 320 
NJF 320 
ODS 320 
PEW 320 
ROV 320 
RUH 320 
SAW 320 
SKT 320 
SLL 320 
SVX 320 
SYZ 320 
TIF 320 
TSE 320 
UFA 320 
YNB 320 
TAS 763 
IXE 738 
PNQ 738 
DEA 737 
ISB 310 
LHE 73H 310 
MUX 737 73H 
TUK ATR 
UET 737 
AUH AB6 
HGA M82 
DESTINATIONS END
SOURCE: ACU
DESTINATIONS BEGIN
PAC DHT 
DESTINATIONS END
SOURCE: BFQ
DESTINATIONS BEGIN
JQE DHT 
DESTINATIONS END
SOURCE: CHX
DESTINATIONS BEGIN
BOC F50 
DESTINATIONS END
SOURCE: DAV
DESTINATIONS BEGIN
PAC 100 F50 
SJO F50 
DESTINATIONS END
SOURCE: GHE
DESTINATIONS BEGIN
PAC BNI 
DESTINATIONS END
SOURCE: JQE
DESTINATIONS BEGIN
PAC DHT 
DESTINATIONS END
SOURCE: MPP
DESTINATIONS BEGIN
PAC DHT 
DESTINATIONS END
SOURCE: OGM
DESTINATIONS BEGIN
MPP DHT 
DESTINATIONS END
SOURCE: OTD
DESTINATIONS BEGIN
SIC DHT 
DESTINATIONS END
SOURCE: PAC
DESTINATIONS BEGIN
BFQ DHT 
BOC F50 
CHX F50 
DAV 100 F50 
OGM DHT 
OTD DHT 
PUE DHT 
PVE DHT 
PYC DHT 
SAX BNI 
DESTINATIONS END
SOURCE: PUE
DESTINATIONS BEGIN
PAC DHT 
DESTINATIONS END
SOURCE: PVE
DESTINATIONS BEGIN
CZJ DHT 
DESTINATIONS END
SOURCE: PYC
DESTINATIONS BEGIN
ACU DHT 
DESTINATIONS END
SOURCE: SAX
DESTINATIONS BEGIN
GHE BNI 
DESTINATIONS END
SOURCE: SIC
DESTINATIONS BEGIN
PAC DHT 
DESTINATIONS END
SOURCE: AKX
DESTINATIONS BEGIN
DME CR2 
ALA 735 
SCO CRJ 735 
TSE CRJ 
DESTINATIONS END
SOURCE: CSY
DESTINATIONS BEGIN
DME CR2 
LED CR2 
DESTINATIONS END
SOURCE: ESL
DESTINATIONS BEGIN
DME CR2 
DESTINATIONS END
SOURCE: GRV
DESTINATIONS BEGIN
DME CR2 
DESTINATIONS END
SOURCE: IAR
DESTINATIONS BEGIN
LED CR2 
DESTINATIONS END
SOURCE: IJK
DESTINATIONS BEGIN
DME CR2 
LED YK2 
SVX AN4 
DESTINATIONS END
SOURCE: KRO
DESTINATIONS BEGIN
SVX EM2 
DME YK2 
DESTINATIONS END
SOURCE: KUF
DESTINATIONS BEGIN
EGO CR2 
SVX CR2 
MSQ CRJ 
DWC 73H 
TAS 320 
ALA E90 
FRA 319 
PRG 319 320 
EVN 735 
DME 319 
LED 319 A81 
SVO 321 319 320 
DXB 320 
DYU 320 
LBD 320 
OSS 320 
VKO 738 
GOJ AT7 
NSK 738 
ROV 738 
DESTINATIONS END
SOURCE: KVX
DESTINATIONS BEGIN
LED CR2 
NNM AN4 
VKO AT7 
DESTINATIONS END
SOURCE: MCX
DESTINATIONS BEGIN
DME CR2 
LED CR2 
SCO CRJ 
KRR DH4 
DESTINATIONS END
SOURCE: MQF
DESTINATIONS BEGIN
SVX EM2 
SVO SU9 
DESTINATIONS END
SOURCE: PES
DESTINATIONS BEGIN
DME CR2 
DESTINATIONS END
SOURCE: PEZ
DESTINATIONS BEGIN
DME CR2 
DESTINATIONS END
SOURCE: ROV
DESTINATIONS BEGIN
EGO CR2 
VOG CR2 
SKG AR8 
DXB 73H 
SHJ 320 
TAS 320 
PRG 319 
VIE F70 100 
KBP 73J 
DME 319 
AYT 319 
EVN 319 
IST 319 
LBD 319 
LED A81 319 
SIP 319 
SVO 319 734 
SVX 319 
TLV 319 
BUD 320 
DYU 320 
KUF 738 
DESTINATIONS END
SOURCE: SKX
DESTINATIONS BEGIN
DME CR2 
LED CR2 
DESTINATIONS END
SOURCE: ULV
DESTINATIONS BEGIN
DME CR2 
SVX CR2 
DESTINATIONS END
SOURCE: URJ
DESTINATIONS BEGIN
SVX EM2 
HMA AT7 
TJM AT7 
DESTINATIONS END
SOURCE: VKT
DESTINATIONS BEGIN
DME CR2 
SCW AN4 
DESTINATIONS END
SOURCE: VOG
DESTINATIONS BEGIN
EVN CR2 
KRR CR2 
LED CR2 
ROV CR2 
DXB 73H 
TAS 320 
UGC 320 
DME 319 738 
SVO 320 
DYU 320 
DESTINATIONS END
SOURCE: VOZ
DESTINATIONS BEGIN
DME CR2 
KRR CR2 
LED CR2 
VKO AT7 
EVN S20 
MUC S20 
DESTINATIONS END
SOURCE: CNX
DESTINATIONS BEGIN
ICN 763 
PVG 320 
BKK 320 
KUL 320 
PEK 738 
WUH 320 
HKG 320 
CAN 73G 
DMK 738 
UTH 738 
HDY 320 
HGH 320 
HKT 320 
KBV 320 
MFM 320 
TPE 321 
HGN CNC 
NNT CNC 
PHS CNC 
PYY CNC 
SIN 320 
KMG 737 
USM 319 
LPQ AT7 
CKG 738 
RGN AT7 
DESTINATIONS END
SOURCE: AKK
DESTINATIONS BEGIN
ADQ CNA 
DESTINATIONS END
SOURCE: OLH
DESTINATIONS BEGIN
ADQ CNA 
DESTINATIONS END
SOURCE: ORI
DESTINATIONS BEGIN
ADQ CNA 
DESTINATIONS END
SOURCE: LUR
DESTINATIONS BEGIN
OTZ CNC 
DESTINATIONS END
SOURCE: TNC
DESTINATIONS BEGIN
WAA CNC 
DESTINATIONS END
SOURCE: BAV
DESTINATIONS BEGIN
XIY 738 
CAN 320 
PEK 738 737 
TSN CR7 
TYN CR7 
CGO 738 
CSX 320 
CTU 321 
SHE 321 319 320 
SJW 320 
URC 320 319 
WUH 738 
SHA 738 737 
CIF CR9 
PVG 320 
NAY 737 
NKG 320 
DESTINATIONS END
SOURCE: DIG
DESTINATIONS BEGIN
KMG 737 
CAN 319 
CTU 737 
JHG 737 
LXA 737 
DESTINATIONS END
SOURCE: DLU
DESTINATIONS BEGIN
JHG 737 
KMG 737 
KWE 319 
CTU 737 
DESTINATIONS END
SOURCE: SHA
DESTINATIONS BEGIN
YIC 738 
CAN 320 
CGD 320 
CKG 320 
CSX 320 
CTU 320 
JIQ 320 
JJN 320 
KMG 320 
KWE 320 
LHW 320 
SJW 320 
SWA 320 
SYX 320 
SZX 320 
TAO 320 
URC 320 
XIY 320 
XMN 320 
ZUH 320 
ZYI 320 
TSA 333 
HND 777 
JDZ 320 
MFM 321 320 319 
PEK 330 744 773 738 333 320 
TNA 738 
TSN 738 
YNT 738 
HKG 333 
CGO 737 738 320 321 
FOC 737 
NNG 738 320 
NNY E90 
WUH 321 738 733 320 
BAV 738 737 
FUG 737 
GMP 333 
HET 738 
JGS 738 
JNG 737 
KHN 738 
KWL 737 
LYG 738 737 
LYI 737 
SHE 738 
TXN 737 
TYN 738 
WNZ 737 
YIH 737 
BFJ 320 
CIH 320 
INC 320 
JUH 320 
LCX 320 
NAY 737 
AQG EMB 
HDG 320 737 
HIA 320 
JIU 320 
KOW 320 
LJG 737 
LYA 321 
LZH 321 
WUS 320 
XUZ 320 
YNZ 320 
DESTINATIONS END
SOURCE: SYM
DESTINATIONS BEGIN
KMG 737 
DESTINATIONS END
SOURCE: TCZ
DESTINATIONS BEGIN
CTU 737 
KMG 737 
JHG 733 
LJG 733 
DESTINATIONS END
SOURCE: YIC
DESTINATIONS BEGIN
KMG 738 
SHA 738 
PEK 320 
SZX 320 
DESTINATIONS END
SOURCE: QBC
DESTINATIONS BEGIN
YAA BE1 
YVR BE1 
DESTINATIONS END
SOURCE: YAA
DESTINATIONS BEGIN
YVR BE1 
DESTINATIONS END
SOURCE: YBL
DESTINATIONS BEGIN
YQQ SF3 BE1 
YVR BE1 
ZEL BE1 
DESTINATIONS END
SOURCE: YKT
DESTINATIONS BEGIN
ZEL DHP 
DESTINATIONS END
SOURCE: YPW
DESTINATIONS BEGIN
YVR BE1 SF3 
DESTINATIONS END
SOURCE: YQQ
DESTINATIONS BEGIN
YBL BE1 SF3 
YVR SF3 BE1 
YEG 73W 
YYC 73W 73H 736 
DESTINATIONS END
SOURCE: YWL
DESTINATIONS BEGIN
YVR BE1 
YQZ BEH 
DESTINATIONS END
SOURCE: YXC
DESTINATIONS BEGIN
YLW BE1 
YVR BE1 
YYC BEH 
DESTINATIONS END
SOURCE: YYJ
DESTINATIONS BEGIN
YVR BE1 
SFO CRJ 
YYC DH4 
YYZ 320 
SEA DH4 
LAS 73H 
YEG 73W 
YLW DH4 
DESTINATIONS END
SOURCE: YZT
DESTINATIONS BEGIN
YVR SF3 BE1 
ZEL SF3 
DESTINATIONS END
SOURCE: YZZ
DESTINATIONS BEGIN
YVR SF3 BE1 
DESTINATIONS END
SOURCE: ZEL
DESTINATIONS BEGIN
YBL BE1 
YKT DHP 
YZT SF3 
DESTINATIONS END
SOURCE: ZMT
DESTINATIONS BEGIN
YVR SF3 
DESTINATIONS END
SOURCE: ADA
DESTINATIONS BEGIN
IST 320 
EBL 320 
ECN 320 
ADB 738 
AYT 738 
SAW 738 320 
TZX 738 
VAN 738 
ESB 73W 738 
JED 320 
DESTINATIONS END
SOURCE: ADB
DESTINATIONS BEGIN
IST 320 
DUB 320 
CDG 320 
AMS 73H 73W 
ECN 320 
LUX 73H 
MUC 319 321 320 
ADA 738 
ASR 738 
ATH 738 
AYT 738 
BRU 738 
BSL 738 
DIY 738 
DUS 738 
ESB 738 
EZS 738 
GNY 738 
GZT 738 
HTY 738 
MQM 738 
SAW 738 320 
STN 738 
STR 738 
TZX 738 
VAS 738 
HAM 320 
BHX 75W 
LGW 75W 
MAN 75W 
ARN 738 
BRE 738 
CGN 738 
CPH 738 
DTM 738 
FRA 738 
HAJ 738 
HEL 738 
LYS 738 
NTE 738 
SXB 738 
TXL 738 
VIE 738 
ZRH 738 
DESTINATIONS END
SOURCE: BJV
DESTINATIONS BEGIN
IST 320 
ADB 73H 
AMS 73H 
EIN 73H 
RTM 73H 
EMA 73H 
GLA 73H 
LBA 752 
MAN 73H 738 
NCL 752 
BRU 738 
ESB 738 
SAW 738 320 
LGW 73H 
ORY 73H 
BRS 320 
EDI 320 
LPL 319 
STN 319 
BHX 321 
LTN 321 320 
DESTINATIONS END
SOURCE: DIY
DESTINATIONS BEGIN
IST 320 
ADB 738 
SAW 738 320 
ESB 738 
DESTINATIONS END
SOURCE: DLM
DESTINATIONS BEGIN
IST 320 
DUS 757 
FRA 757 
HAJ 321 
HAM 32S 
MUC 757 
STR 32S 
SXF 32S 
AMS 73H 
RTM 73H 
BLK 73C 
EMA 73H 
GLA 73H 
LBA 73H 75W 
MAN 752 73H 75W 
NCL 752 
VIE 100 
SAW 738 320 
BFS 321 
BHX 752 
BRS 320 
LGW 752 321 753 
CWL 73H 
LTN 75W 73H 
STN 73H 
EDI 320 319 
DME 734 
VKO 74E 
DESTINATIONS END
SOURCE: ECN
DESTINATIONS BEGIN
IST 320 
ADA 320 
ADB 320 
AYT 738 
ESB 738 
GZT 738 
HTY 738 
SAW 738 
DESTINATIONS END
SOURCE: ERZ
DESTINATIONS BEGIN
IST 320 
SAW 738 320 
ESB 738 
DESTINATIONS END
SOURCE: EZS
DESTINATIONS BEGIN
IST 320 
ADB 738 
SAW 738 
ESB 738 
DESTINATIONS END
SOURCE: GNY
DESTINATIONS BEGIN
IST 320 
ADB 738 
SAW 738 320 
ESB 73W 738 
DESTINATIONS END
SOURCE: GZP
DESTINATIONS BEGIN
IST 320 
HEL 319 
SAW 738 
CPH 320 
OSL 73W 
ESB 73G 
DESTINATIONS END
SOURCE: GZT
DESTINATIONS BEGIN
IST 320 
ADB 738 
ECN 738 
SAW 738 320 
ESB 73G 73W 738 
DESTINATIONS END
SOURCE: MLX
DESTINATIONS BEGIN
IST 320 
SAW 738 320 
ESB 73W 
DESTINATIONS END
SOURCE: ODS
DESTINATIONS BEGIN
IST 320 
DWC 73H 
SHJ 320 
MUC CR9 CR7 
WAW E75 E70 
VIE E90 
DME 319 
KBP 738 735 
LCA 737 
TLV 738 
SVO 319 320 SU9 
VKO 73G 
DESTINATIONS END
SOURCE: TZX
DESTINATIONS BEGIN
IST 320 
ADA 738 
ADB 738 
AER 738 
AYT 738 
SAW 738 320 
ESB 738 
DESTINATIONS END
SOURCE: BHI
DESTINATIONS BEGIN
MDQ SF3 
REL SF3 
AEP 737 
DESTINATIONS END
SOURCE: BRC
DESTINATIONS BEGIN
CRD SF3 
EQS SF3 
AEP 737 
COR 737 
EZE 737 
MDZ 737 
DESTINATIONS END
SOURCE: COR
DESTINATIONS BEGIN
MDZ SF3 
ROS SF3 
AEP 737 
BRC 737 
EZE 737 
JUJ E90 
SLA E90 
PTY 738 
GRU 738 
LIM 320 
SCL 320 
DESTINATIONS END
SOURCE: CRD
DESTINATIONS BEGIN
NQN SF3 
REL SF3 
RGL SF3 
AEP 737 
DESTINATIONS END
SOURCE: EQS
DESTINATIONS BEGIN
BRC SF3 
CRD SF3 
AEP E90 
DESTINATIONS END
SOURCE: MDQ
DESTINATIONS BEGIN
AEP SF3 
BHI SF3 
DESTINATIONS END
SOURCE: MDZ
DESTINATIONS BEGIN
COR SF3 
NQN SF3 
AEP 737 
BRC 737 
EZE E90 
SLA E90 
SCL 320 319 
DESTINATIONS END
SOURCE: NQN
DESTINATIONS BEGIN
CRD SF3 
MDZ SF3 
AEP 737 
DESTINATIONS END
SOURCE: PRA
DESTINATIONS BEGIN
AEP SF3 
DESTINATIONS END
SOURCE: REL
DESTINATIONS BEGIN
BHI SF3 
BRC SF3 
CRD SF3 
EQS SF3 
AEP 737 
EZE 737 
DESTINATIONS END
SOURCE: RGA
DESTINATIONS BEGIN
RGL SF3 
AEP 737 
DESTINATIONS END
SOURCE: RGL
DESTINATIONS BEGIN
CRD SF3 
RGA SF3 
USH SF3 
AEP 737 
MPN 320 
DESTINATIONS END
SOURCE: ROS
DESTINATIONS BEGIN
AEP SF3 
COR SF3 
PDP SF3 
EZE E90 
GRU 738 73G 
DESTINATIONS END
SOURCE: SFN
DESTINATIONS BEGIN
AEP SF3 
DESTINATIONS END
SOURCE: YFJ
DESTINATIONS BEGIN
YZF DHT 
DESTINATIONS END
SOURCE: YLE
DESTINATIONS BEGIN
YZF DHT 
DESTINATIONS END
SOURCE: YRA
DESTINATIONS BEGIN
YZF DHT 
DESTINATIONS END
SOURCE: YSG
DESTINATIONS BEGIN
YZF DHT 
DESTINATIONS END
SOURCE: AKF
DESTINATIONS BEGIN
BEN 320 
TIP CR9 
DESTINATIONS END
SOURCE: AMM
DESTINATIONS BEGIN
BEN 320 
TIP 332 320 
JFK 340 330 
ORD 340 
YUL 330 
FRA 319 
MUC 319 
TXL 320 319 
VIE 320 319 
CDG 320 
ALG 736 
FCO 32S 319 
LHR 321 
HBE 320 
DXB 773 77W 772 
AUH 320 
DWC 73H 
SHJ 320 
BAH 320 321 
BCN 320 
MAD 319 320 
ADE 310 
BEY 330 
HOD 310 
SAH 330 
TLV AT7 
KWI 320 
BKK 330 
CAI 738 320 E70 
DOH 77W 333 332 77L 
AMS 321 319 
AQJ 320 E95 E75 319 
ATH E75 E95 
BGW 320 E75 E95 
BOM 319 
BSR E95 E75 
DEL 319 
DME 320 321 
DMM E95 320 
EBL 319 E95 E75 
GVA 320 319 
IST 320 E75 319 E95 
ISU E75 
JED 321 E95 320 E75 319 
KBP E95 
KRT 320 
LCA E95 E75 319 
LOS 320 
MCT 73G 73J 
MED 320 340 321 
MRA E95 E75 
OSM E75 E95 
OTP 318 
RUH E75 320 E95 340 
SSH 320 
TUN 319 E75 E95 
ZRH 319 
DESTINATIONS END
SOURCE: BEN
DESTINATIONS BEGIN
AKF 320 
AMM 320 
CAI 320 
CMN 320 
IST 320 
JED 320 
MRA 320 
TIP 320 319 332 
TUN 319 320 
MLA 320 
HBE 320 
SFA 320 
DESTINATIONS END
SOURCE: HBE
DESTINATIONS BEGIN
TIP 320 319 
ATH E70 
AMM 320 
DMM 320 
JED 320 
KWI 320 
RUH 320 
DXB 73H 
SHJ 320 
BEN 320 
MRA 320 
TOB CR9 
CAI DH4 
SSH DH4 
BEY E70 
HRG E70 
IST 73W 319 
MED 320 738 
ELQ 320 
YNB 320 
DOH 320 
DESTINATIONS END
SOURCE: MRA
DESTINATIONS BEGIN
BEN 320 
IST 320 
SFA 320 319 
TUN 319 320 
CAI 320 
HBE 320 
AMM E95 E75 
DESTINATIONS END
SOURCE: SFA
DESTINATIONS BEGIN
MRA 319 
TIP 320 319 
CDG 319 
BEN 320 
TUN CR9 
DESTINATIONS END
SOURCE: TIP
DESTINATIONS BEGIN
AMM 332 320 
BEN 320 319 332 
CAI 320 332 
CMN 320 319 332 
FCO 320 
HBE 320 319 
IST 332 319 
JED 332 
SFA 320 319 
TOB 320 
TUN 319 320 
ALG 736 
LHR 320 
DXB 773 
DJE 319 
MIR 319 
MLA 320 
AKF CR9 
GHT CR9 
LAQ 320 CR9 
LTD CR9 
MAD 320 
MAN 320 
QUB CR9 
SRX CR9 
DESTINATIONS END
SOURCE: AET
DESTINATIONS BEGIN
BTT CNC 
FAI CNC 
HUS CNC 
DESTINATIONS END
SOURCE: ARC
DESTINATIONS BEGIN
VEE CNC 
DESTINATIONS END
SOURCE: HUS
DESTINATIONS BEGIN
FAI CNC 
TAL CNC 
DESTINATIONS END
SOURCE: KBC
DESTINATIONS BEGIN
FYU CNC 
DESTINATIONS END
SOURCE: LMA
DESTINATIONS BEGIN
FAI PAG 
DESTINATIONS END
SOURCE: VEE
DESTINATIONS BEGIN
ARC CNC 
FYU CNC 
DESTINATIONS END
SOURCE: CGD
DESTINATIONS BEGIN
KMG 320 
SHA 320 
CAN 319 
PEK 321 
SZX 319 
HAK E90 
XIY E90 
XMN E90 
DESTINATIONS END
SOURCE: HIA
DESTINATIONS BEGIN
HRB 320 
SZX 320 
CKG CR9 
DLC CR9 
FOC ERJ 
TSN ERJ 
WNZ ERJ 
XIY E90 
CAN 320 
HKG 320 
PEK 320 
SHA 320 
DESTINATIONS END
SOURCE: HSG
DESTINATIONS BEGIN
PVG 320 
HND 737 320 738 
ICN 737 
DESTINATIONS END
SOURCE: IBR
DESTINATIONS BEGIN
PVG 320 
CTS 737 
FUK 737 
NGO 737 
UKB 737 
DESTINATIONS END
SOURCE: KHH
DESTINATIONS BEGIN
PVG 320 
NRT 763 
CSX 333 
HGH 333 
HUN E90 
ICN E90 
XMN E90 
FOC M90 
HAN M90 
KMG M90 
SGN M90 
TAO M90 
CAN M90 
CGO M90 
MFM M90 321 
NGB M90 
TNA M90 
TSN M90 
PUS 734 
BKK 738 
CKG 333 
HKG 333 E90 738 
KHN 738 
KIX 738 
MNL E90 
OKA 738 
PEK 333 
SIN 738 
SZX 333 
WUH 738 
CTU M83 
NNG M83 
HFE 320 
KNH AT7 
MZG AT7 
XUZ 320 
NKG 321 320 
DESTINATIONS END
SOURCE: LYA
DESTINATIONS BEGIN
CKG 320 
SHE 320 
CAN E90 
KHN 319 
BHY E90 
DLC 733 
KMG 733 
PEK 320 
SHA 321 
DESTINATIONS END
SOURCE: TAK
DESTINATIONS BEGIN
PVG 320 
